Datetime,Close,High,Low,Open,Volume
,EURJPY=X,EURJPY=X,EURJPY=X,EURJPY=X,EURJPY=X
2025-09-30 23:00:00+00:00,173.69400024414062,173.70599365234375,173.5469970703125,173.5500030517578,0
2025-10-01 00:00:00+00:00,173.8159942626953,173.9149932861328,173.67599487304688,173.69400024414062,0
2025-10-01 01:00:00+00:00,173.67999267578125,173.83799743652344,173.6750030517578,173.81300354003906,0
2025-10-01 02:00:00+00:00,173.61399841308594,173.6999969482422,173.5469970703125,173.67999267578125,0
2025-10-01 03:00:00+00:00,173.63499450683594,173.6790008544922,173.57400512695312,173.61599731445312,0
2025-10-01 04:00:00+00:00,173.49099731445312,173.7259979248047,173.47300720214844,173.6320037841797,0
2025-10-01 05:00:00+00:00,173.3719940185547,173.5780029296875,173.3679962158203,173.49200439453125,0
2025-10-01 06:00:00+00:00,173.25100708007812,173.38099670410156,173.1929931640625,173.3769989013672,0
2025-10-01 07:00:00+00:00,172.86199951171875,173.26199340820312,172.8260040283203,173.2570037841797,0
2025-10-01 08:00:00+00:00,172.88699340820312,173.0240020751953,172.8000030517578,172.86099243164062,0
2025-10-01 09:00:00+00:00,172.71400451660156,172.9199981689453,172.66400146484375,172.88800048828125,0
2025-10-01 10:00:00+00:00,172.4510040283203,172.7239990234375,172.41900634765625,172.71600341796875,0
2025-10-01 11:00:00+00:00,172.49400329589844,172.6199951171875,172.44000244140625,172.4510040283203,0
2025-10-01 12:00:00+00:00,172.47000122070312,172.656005859375,172.29200744628906,172.49400329589844,0
2025-10-01 13:00:00+00:00,172.44900512695312,172.58099365234375,172.33999633789062,172.46800231933594,0
2025-10-01 14:00:00+00:00,172.50900268554688,172.66799926757812,172.39999389648438,172.44700622558594,0
2025-10-01 15:00:00+00:00,172.4980010986328,172.6510009765625,172.4459991455078,172.50900268554688,0
2025-10-01 16:00:00+00:00,172.51300048828125,172.60000610351562,172.4669952392578,172.49899291992188,0
2025-10-01 17:00:00+00:00,172.5330047607422,172.6199951171875,172.51300048828125,172.51300048828125,0
2025-10-01 18:00:00+00:00,172.60000610351562,172.6649932861328,172.5330047607422,172.53599548339844,0
2025-10-01 19:00:00+00:00,172.5469970703125,172.64599609375,172.53799438476562,172.60400390625,0
2025-10-01 20:00:00+00:00,172.51300048828125,172.593994140625,172.4429931640625,172.54800415039062,0
2025-10-01 21:00:00+00:00,172.4949951171875,172.5679931640625,172.36099243164062,172.43699645996094,0
2025-10-01 22:00:00+00:00,172.49200439453125,172.5780029296875,172.43299865722656,172.49000549316406,0
2025-10-01 23:00:00+00:00,172.5970001220703,172.61599731445312,172.47799682617188,172.49000549316406,0
2025-10-02 00:00:00+00:00,172.64700317382812,172.74400329589844,172.5540008544922,172.59800720214844,0
2025-10-02 01:00:00+00:00,172.5399932861328,172.677001953125,172.5050048828125,172.64500427246094,0
2025-10-02 02:00:00+00:00,172.7209930419922,172.76600646972656,172.50399780273438,172.53799438476562,0
2025-10-02 03:00:00+00:00,172.59800720214844,172.7550048828125,172.55299377441406,172.72300720214844,0
2025-10-02 04:00:00+00:00,172.69500732421875,172.71099853515625,172.57200622558594,172.5959930419922,0
2025-10-02 05:00:00+00:00,172.6999969482422,172.75999450683594,172.6269989013672,172.69200134277344,0
2025-10-02 06:00:00+00:00,172.80299377441406,172.98199462890625,172.50799560546875,172.697998046875,0
2025-10-02 07:00:00+00:00,172.81300354003906,172.94500732421875,172.76499938964844,172.80099487304688,0
2025-10-02 08:00:00+00:00,172.53599548339844,172.8509979248047,172.45899963378906,172.8159942626953,0
2025-10-02 09:00:00+00:00,172.34500122070312,172.55799865722656,172.3090057373047,172.52099609375,0
2025-10-02 10:00:00+00:00,172.32899475097656,172.43099975585938,172.2689971923828,172.3459930419922,0
2025-10-02 11:00:00+00:00,172.49000549316406,172.5679931640625,172.29600524902344,172.33200073242188,0
2025-10-02 12:00:00+00:00,172.72900390625,172.8090057373047,172.46600341796875,172.48599243164062,0
2025-10-02 13:00:00+00:00,172.58099365234375,172.7449951171875,172.49000549316406,172.72799682617188,0
2025-10-02 14:00:00+00:00,172.56900024414062,172.5850067138672,172.3509979248047,172.5749969482422,0
2025-10-02 15:00:00+00:00,172.343994140625,172.5800018310547,172.25900268554688,172.56300354003906,0
2025-10-02 16:00:00+00:00,172.39599609375,172.4320068359375,172.3159942626953,172.343994140625,0
2025-10-02 17:00:00+00:00,172.40199279785156,172.5,172.3730010986328,172.39599609375,0
2025-10-02 18:00:00+00:00,172.5449981689453,172.55599975585938,172.39199829101562,172.39999389648438,0
2025-10-02 19:00:00+00:00,172.54200744628906,172.56700134277344,172.46600341796875,172.54400634765625,0
2025-10-02 20:00:00+00:00,172.468994140625,172.56900024414062,172.44700622558594,172.54299926757812,0
2025-10-02 21:00:00+00:00,172.49000549316406,172.5469970703125,172.4010009765625,172.468994140625,0
2025-10-02 22:00:00+00:00,172.48300170898438,172.52999877929688,172.41099548339844,172.45399475097656,0
2025-10-02 23:00:00+00:00,172.52999877929688,172.55099487304688,172.42599487304688,172.49000549316406,0
2025-10-03 00:00:00+00:00,172.7530059814453,172.77099609375,172.52699279785156,172.5290069580078,0
2025-10-03 01:00:00+00:00,172.9759979248047,173.09800720214844,172.62399291992188,172.7530059814453,0
2025-10-03 02:00:00+00:00,173.11599731445312,173.13099670410156,172.96800231933594,172.9759979248047,0
2025-10-03 03:00:00+00:00,173.10699462890625,173.21299743652344,173.08399963378906,173.11300659179688,0
2025-10-03 04:00:00+00:00,173.10000610351562,173.18099975585938,173.08399963378906,173.10699462890625,0
2025-10-03 05:00:00+00:00,173.15199279785156,173.17999267578125,172.9250030517578,173.1020050048828,0
2025-10-03 06:00:00+00:00,172.99600219726562,173.19000244140625,172.95899963378906,173.15199279785156,0
2025-10-03 07:00:00+00:00,172.94000244140625,173.11000061035156,172.91400146484375,172.9969940185547,0
2025-10-03 08:00:00+00:00,172.96800231933594,173.04800415039062,172.90499877929688,172.94400024414062,0
2025-10-03 09:00:00+00:00,172.9669952392578,173.00999450683594,172.89300537109375,172.96400451660156,0
2025-10-03 10:00:00+00:00,172.8979949951172,172.97500610351562,172.87600708007812,172.97000122070312,0
2025-10-03 11:00:00+00:00,172.80999755859375,172.97300720214844,172.7899932861328,172.8979949951172,0
