timestamp,text,label,open,high,low,close
2025-11-13 09:26:48,Yen sinks to record low vs euro as Japan PM touts slow rate hikes,1,179.6739959716797,179.7239990234375,179.34300231933594,179.4980010986328
2025-11-21 13:13:58,"Yen gets a lift as verbal intervention picks up, dollar heads for weekly rise",0,180.6529998779297,180.7209930419922,180.5290069580078,180.66700744628903
2025-11-19 20:35:28,Dollar Rallies as December Fed Rate Cut Expectations Fade,1,180.906005859375,180.9830017089844,180.88299560546875,180.9160003662109
2025-11-13 11:58:36,Morning Bid: Fed cut now a coin toss,1,179.64199829101562,179.73800659179688,179.57400512695312,179.593994140625
2025-11-12 15:44:15,Dollar Supported by Yen Weakness,0,179.25999450683594,179.43699645996094,179.218994140625,179.4010009765625
2025-11-11 06:06:44,Asian shares are mostly lower despite Wall St rally and a potential end to the US shutdown,1,178.18899536132812,178.3179931640625,178.12600708007812,178.1280059814453
2025-12-01 10:57:10,"European stocks fall, yen boosted by Japan rate hike bets",0,180.4709930419922,180.52999877929688,180.36900329589844,180.5189971923828
2025-11-17 05:13:07,Asian shares are mixed after US stocks stumble,1,179.406005859375,179.4720001220703,179.3419952392578,179.43800354003906
2025-11-05 01:34:37,"Safe-haven yen, Swiss franc shine as stocks slide; sterling struggles",1,175.97000122070312,176.05499267578125,175.69500732421875,175.97000122070312
2025-11-05 01:34:37,Safe-haven yen and dollar shine amid selloff in stocks; NZ dollar slides,1,175.97000122070312,176.05499267578125,175.69500732421875,175.97000122070312
2025-11-10 21:33:50,Japan to raise visa fees for foreign visitors in FY2026,0,178.11099243164062,178.16700744628906,178.05799865722656,178.1439971923828
2025-11-21 20:32:42,Dollar Posts Modest Gains as US Consumer Sentiment Revised Higher,0,179.99099731445312,180.13800048828125,179.98300170898438,180.1219940185547
2025-11-05 15:34:00,Dollar Firms on Signs of US Economic Strength,0,176.82200622558594,177.12899780273438,176.79299926757812,177.12600708007812
2025-11-20 15:37:27,Dollar Slips on Signs of US Labor Market Weakness,0,181.82699584960935,181.99400329589844,181.7570037841797,181.7729949951172
2025-11-13 11:21:30,Stocks Muted Before the Open as Investors Weigh Fed Rate Outlook After U.S. Reopens,1,179.64199829101562,179.73800659179688,179.57400512695312,179.593994140625
2025-11-20 11:10:59,"Stocks Rally Before the Open on Upbeat Nvidia Earnings, U.S. Jobs Report in Focus",1,181.42599487304688,181.4530029296875,181.2830047607422,181.36700439453125
2025-11-28 13:00:26,Dollar set for worst week since July as traders maintain bets on December rate cut,1,180.5619964599609,180.7030029296875,180.51499938964844,180.58099365234372
2025-11-20 20:37:41,Dollar Pressured by Mixed US Labor News,0,181.7769927978516,181.79200744628903,181.60299682617188,181.6300048828125
2025-12-01 15:50:09,Dollar Softens as Fed Rate-Cut Chances Rise,1,180.28599548339844,180.49200439453125,180.18499755859372,180.35899353027344
2025-11-11 07:32:33,Asian shares are mostly lower despite Wall St rally and potential end to U.S. shutdown,1,178.1300048828125,178.26100158691406,178.1060028076172,178.24200439453125
2025-12-01 10:28:22,Stocks mixed as traders eye US data for Fed signals,0,180.4709930419922,180.52999877929688,180.36900329589844,180.5189971923828
2025-11-13 13:00:00,3 Countries That Could Send XRP Soaring in 2026,0,179.6909942626953,179.7480010986328,179.56300354003906,179.70399475097656
2025-11-30 10:58:36,Chinese central bank doubles down on crypto crackdown as speculation resurfaces,0,181.1419982910156,181.1419982910156,181.1419982910156,181.1419982910156
2025-11-08 15:34:00,'Stratospheric' AI Spending By Four Wealthy Companies Reaches $360B Just For Data Centers,1,177.4759979248047,177.4759979248047,177.4759979248047,177.4759979248047
2025-11-09 11:42:01,Businesses' use of AI comes with plenty of stops and starts,1,177.4759979248047,177.4759979248047,177.4759979248047,177.4759979248047
2025-11-20 15:05:40,"NordVPN Is Almost Free on Black Friday, Now Selling at 77% Off for US Customers Only",0,181.82699584960935,181.99400329589844,181.7570037841797,181.7729949951172
2025-11-20 08:41:20,"Resilient domestic economy gives India space to negotiate U.S. trade deal, sources say",1,181.3919982910156,181.43499755859372,181.01199340820312,181.05999755859372
2025-11-21 11:00:01,From gingerbread lattes to cranberry white mochas: What Starbucks' global holiday flavor lab says about its turnaround effort,1,180.61700439453125,180.7209930419922,180.39300537109372,180.47799682617188
2025-11-26 00:08:01,A Marriott executive says the hotel chain is betting big on this market,0,180.63999938964844,180.7989959716797,180.5749969482422,180.7539978027344
2025-11-20 12:59:03,Analysis-Scramble to sell Japan sounds fiscal warning bells,1,181.36900329589844,181.5919952392578,181.36399841308597,181.531005859375
2025-11-09 15:46:29,Operating Margins,1,177.4759979248047,177.4759979248047,177.4759979248047,177.4759979248047
2025-11-07 10:30:05,"TCCF: ‘My Camera, My Gun’ Wins TAICCA X CNC Award; ‘Do You Still Love Me’ Sweeps Series Category",0,177.0989990234375,177.18600463867188,177.0540008544922,177.1199951171875
2025-11-30 12:11:41,Sri Lanka declares emergency as floods wreak havoc across Colombo,0,181.1419982910156,181.1419982910156,181.1419982910156,181.1419982910156
2025-11-09 19:15:21,The Sega Master System,1,177.4759979248047,177.4759979248047,177.4759979248047,177.4759979248047
2025-11-25 11:55:19,Links 11/25/2025,1,180.4040069580078,180.49200439453125,180.2969970703125,180.32400512695312
2025-11-28 04:53:51,Japan’s Weak Two-Year Bond Sale Shows Growing Rate Hike Risk,1,181.0399932861328,181.0959930419922,180.947998046875,181.03599548339844
2025-11-13 08:33:27,Analysis-How the yen tripped up investors...again,0,179.63999938964844,179.81300354003906,179.49099731445312,179.6699981689453
2025-12-01 15:58:42,Digital Asset Treasuries Lead Crypto Stock Sell-Off as Bitcoin Falls to $84K,1,180.28599548339844,180.49200439453125,180.18499755859372,180.35899353027344
2025-12-01 08:06:08,Bitcoin price slides to $85K: How low can BTC go in December?,0,180.3249969482422,180.63900756835935,180.2769927978516,180.5659942626953
2025-11-08 21:00:00,Data Fog Intensifying for Fed as Shutdown Delays US Inflation Numbers,1,177.4759979248047,177.4759979248047,177.4759979248047,177.4759979248047
2025-11-11 07:30:32,U.S. VCs Join $260 Million Round For Korean AI Chip Unicorn Rebellions,1,178.1300048828125,178.26100158691406,178.1060028076172,178.24200439453125
2025-11-05 15:18:59,“mostbet কিভাবে খুলে পেমেন্ট অপশন ও জমার নিয়ম: A Total Guide,0,176.82200622558594,177.12899780273438,176.79299926757812,177.12600708007812
